/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package hmi.gwt.webif.base.dialog;
                    protected void callService(final AsyncCallback<Void> cb) {
                        String query = "SELECT " + HM2_FILEMGMT_MIB.HM2_FM_NVM_STATE.NAME + " FROM HM2_FILEMGMT_MIB.hm2FileMgmtStatusGroup";

                        dp.getConnection().createStatement().executeQuery(query, new MibStatement.SelectCB() {
                            @Override
                            public void onOk(List<NavigableResultSet> result) {
                                cb.onSuccess(null);
                                NavigableResultSet.Entry entry = result.get(0).getFirstEntry();
                                if (HM2_FILEMGMT_MIB.HM2_FM_NVM_STATE.OUTOFSYNC.equals(HM2_FILEMGMT_MIB.HM2_FM_NVM_STATE.fromValue(entry.getObject(HM2_FILEMGMT_MIB.HM2_FM_NVM_STATE.NAME, Integer.class)))) {
                                    ConfirmMessageBox saveMessageBox = new ConfirmMessageBox(WebIfResources.INSTANCE.getDialogString("global_string_warning"), WebIfResources.INSTANCE.getDialogString("dialog_reboot_text_saveQuestion"));
                                    saveMessageBox.addDialogHideHandler(new DialogHideEvent.DialogHideHandler() {
                                        @Override
                                        public void onDialogHide(DialogHideEvent event) {
                                            if (event.getHideButton().equals(Dialog.PredefinedButton.YES)) {
                                                new DpFileManagementTask(getDataPanel(),
                                                        HM2_FILEMGMT_MIB.HM2_FM_ACTION_TYPE.COPY,
                                                        HM2_FILEMGMT_MIB.HM2_FM_ACTION_ITEM_TYPE.CONFIG,
                                                        HM2_FILEMGMT_MIB.HM2_FM_ACTION_SOURCE_TYPE.RUNNING_CONFIG,
                                                        HM2_FILEMGMT_MIB.HM2_FM_ACTION_DESTINATION_TYPE.NVM) {

                                                    @Override
                                                    protected void afterMessage() {
                                                        restartDevice(dp, applicationData);
                                                    }

                                                }.run(1);

                                            } else {
                                                restartDevice(dp, applicationData);
                                            }
                                        }
                                    });
                                    saveMessageBox.show();
                                } else {
                                    restartDevice(dp, applicationData);
                                }
                            }

                            @Override
                            public void onFailure(Exception ex) {
                                cb.onFailure(ex);
                            }
                        });
                    }
                }.run(1);
            }
        });

        if (applicationData.getAgent().isTrue("\"HMFID_SW_WATSON_004\" #isFeatureActive !")) {
            restartPanel.add(restartButton);
        }

        centerContainer.add(restartPanel);

        TextButton flushMACAddressTableButton = new TextButton(WebIfResources.INSTANCE.getDialogString("dialog_reboot_button_resetMACAddress"));
        flushMACAddressTableButton.addSelectHandler(new SelectEvent.SelectHandler() {
            @Override
            public void onSelect(SelectEvent event) {
                new DataPanel.DataPanelAsyncRunner<Void>(dp.preBuild()) {
                    @Override
                    protected void callService(AsyncCallback<Void> cb) {
                        dp.getConnection().createStatement().execute("UPDATE HM2_DEVMGMT_MIB.hm2DeviceMgmtActionGroup SET hm2DevMgmtActionFlushFDB = " + HM2_DEVMGMT_MIB.HM2_DEV_MGMT_ACTION_FLUSH_FDB.FLUSHFDB.getValue(),
                                Utils.convertAsyncCallbackToDmlCB(cb));

                    }
                }.run(1);
            }
        });

        centerContainer.add(flushMACAddressTableButton);

        TextButton flushARPTableButton = new TextButton(WebIfResources.INSTANCE.getDialogString("dialog_reboot_button_resetARP"));
        flushARPTableButton.addSelectHandler(new SelectEvent.SelectHandler() {
            @Override
            public void onSelect(SelectEvent event) {
                new DataPanel.DataPanelAsyncRunner<Void>(dp.preBuild()) {
                    @Override
                    protected void callService(AsyncCallback<Void> cb) {
                        dp.getConnection().createStatement().execute("UPDATE HM2_DEVMGMT_MIB.hm2DeviceMgmtActionGroup SET hm2DevMgmtActionFlushARP = " + HM2_DEVMGMT_MIB.HM2_DEV_MGMT_ACTION_FLUSH_ARP.FLUSHARP.getValue(),
                                Utils.convertAsyncCallbackToDmlCB(cb));
                    }
                }.run(1);
            }
        });
        centerContainer.add(flushARPTableButton);

        TextButton portCounterButton = new TextButton(WebIfResources.INSTANCE.getDialogString("dialog_reboot_button_resetPortCounter"));
        portCounterButton.addSelectHandler(new SelectEvent.SelectHandler() {
            @Override
            public void onSelect(SelectEvent event) {
                new DataPanel.DataPanelAsyncRunner<Void>(dp.preBuild()) {
                    @Override
                    protected void callService(AsyncCallback<Void> cb) {
                        dp.getConnection().createStatement().execute("UPDATE HM2_DEVMGMT_MIB.hm2DeviceMgmtActionGroup "
                                + "SET " + MibEnumeration.Utils.asExpression(HM2_DEVMGMT_MIB.HM2_DEV_MGMT_ACTION_FLUSH_PORT_STATS.FLUSHPORTSTATS),
                                Utils.convertAsyncCallbackToDmlCB(cb));
                    }
                }.run(1);
            }
        });
        centerContainer.add(portCounterButton);

        TextButton igmpResetButton = new TextButton(WebIfResources.INSTANCE.getDialogString("dialog_reboot_button_resetIGS"));
        igmpResetButton.addSelectHandler(new SelectEvent.SelectHandler() {
            @Override
            public void onSelect(SelectEvent event) {
                new DataPanel.DataPanelAsyncRunner<Void>(dp.preBuild()) {
                    @Override
                    protected void callService(AsyncCallback<Void> cb) {
                        dp.getConnection().createStatement().execute("UPDATE HM2_DEVMGMT_MIB.hm2DeviceMgmtActionGroup SET " + MibEnumeration.Utils.asExpression(HM2_DEVMGMT_MIB.HM2_DEV_MGMT_ACTION_FLUSH_IGS.FLUSHIGS),
                                Utils.convertAsyncCallbackToDmlCB(cb));
                    }
                }.run(1);
            }
        });
        centerContainer.add(igmpResetButton, "\"HMFID_SW_IGS\" #isFeatureActive");

        TextButton delLogButton = new TextButton(WebIfResources.INSTANCE.getDialogString("dialog_reboot_button_delLogs"));
        delLogButton.addSelectHandler(new SelectEvent.SelectHandler() {
            @Override
            public void onSelect(SelectEvent event) {
                new DpFileManagementTask(dp.preBuild(),
                        HM2_FILEMGMT_MIB.HM2_FM_ACTION_TYPE.CLEAR,
                        HM2_FILEMGMT_MIB.HM2_FM_ACTION_ITEM_TYPE.EVENTLOG,
                        HM2_FILEMGMT_MIB.HM2_FM_ACTION_SOURCE_TYPE.SYSTEM,
                        HM2_FILEMGMT_MIB.HM2_FM_ACTION_DESTINATION_TYPE.SYSTEM).run(1);
            }
        });

        centerContainer.add(delLogButton);

        TextButton delPersistantLogButton = new TextButton(WebIfResources.INSTANCE.getDialogString("dialog_reboot_button_delPersistantLog"));

        delPersistantLogButton.addSelectHandler(new SelectEvent.SelectHandler() {

            @Override
            public void onSelect(SelectEvent event) {

                new DpFileManagementTask(dp.preBuild(),
                        HM2_FILEMGMT_MIB.HM2_FM_ACTION_TYPE.CLEAR,
                        HM2_FILEMGMT_MIB.HM2_FM_ACTION_ITEM_TYPE.EVENTLOG,
                        HM2_FILEMGMT_MIB.HM2_FM_ACTION_SOURCE_TYPE.NVM,
                        HM2_FILEMGMT_MIB.HM2_FM_ACTION_DESTINATION_TYPE.NVM).run(1);
            }
        });

        centerContainer.add(delPersistantLogButton, "\"HMFID_SW_LOG_003\" #isFeatureActive");

        TextButton flushFirewallButton = new TextButton(WebIfResources.INSTANCE.getDialogString("dialog_reboot_button_flushFW"));
        flushFirewallButton.addSelectHandler(new SelectEvent.SelectHandler() {
            @Override
            public void onSelect(SelectEvent event) {
                new DataPanel.DataPanelAsyncRunner<Void>(dp.preBuild()) {
                    @Override
                    protected void callService(AsyncCallback<Void> cb) {
                        dp.getConnection().createStatement().execute("UPDATE HM2_FW_MIB.hm2FwGeneralSettings SET hm2ResetStatistics = " + HM2_TC_MIB.HM_ACTION_VALUE.ACTION.getValue(),
                                Utils.convertAsyncCallbackToDmlCB(cb));
                    }

                }.run(1);
            }
        });
        centerContainer.add(flushFirewallButton, "\"HMFID_SW_FIREWALL\" #isFeatureActive");

        TextButton clearEmailNotificationsButton = new TextButton(WebIfResources.INSTANCE.getDialogString("dialog_reboot_button_clearEmailNotifications"));
        clearEmailNotificationsButton.addSelectHandler(new SelectEvent.SelectHandler() {
            @Override
            public void onSelect(SelectEvent event) {
                new DataPanel.DataPanelAsyncRunner<Void>(dp.preBuild()) {
                    @Override
                    protected void callService(AsyncCallback<Void> cb) {
                        dp.getConnection().createStatement().execute("UPDATE HM2_DEVMGMT_MIB.hm2DeviceMgmtActionGroup SET " + MibEnumeration.Utils.asExpression(HM2_DEVMGMT_MIB.HM2_DEV_MGMT_ACTION_FLUSH_EMAIL_LOG_STATS.FLUSHEMAILLOGCOUNTERS),
                                Utils.convertAsyncCallbackToDmlCB(cb));
                    }
                }.run(1);
            }
        });
        centerContainer.add(clearEmailNotificationsButton, "\"HMFID_SW_LOG_008\" #isFeatureActive");

        TextButton clearACLHitCountsButton = new TextButton(WebIfResources.INSTANCE.getDialogString("dialog_reboot_button_clearACLHitCounts"));
        clearACLHitCountsButton.addSelectHandler(new SelectEvent.SelectHandler() {
            @Override
            public void onSelect(SelectEvent event) {
                new DataPanel.DataPanelAsyncRunner<Void>(dp.preBuild()) {
                    @Override
                    protected void callService(AsyncCallback<Void> cb) {
                        dp.getConnection().createStatement().execute("UPDATE HM2_DEVMGMT_MIB.hm2DeviceMgmtActionGroup "
                                + "SET " + MibEnumeration.Utils.asExpression(HM2_DEVMGMT_MIB.HM2_DEV_MGMT_ACTION_FLUSH_ACL_STATS.FLUSH_ACL_STATS, HM2_DEVMGMT_MIB.HM2_DEV_MGMT_ACTION_FLUSH_ACL_STATS.FLUSH_ACL_MAC_STATS),
                                Utils.convertAsyncCallbackToDmlCB(cb));
                    }
                }.run(1);
            }
        });
        centerContainer.add(clearACLHitCountsButton, "\"HMFID_SW_ACL_008\" #isFeatureActive");

        RecordContainer rc;
        rc = applicationData.getRecordContainerBuilder()
                .setContentWidget(mainContainer)
                .setSQLSelectStmt("SELECT hm2DevMgmtActionDelayCurrent FROM HM2_DEVMGMT_MIB.hm2DeviceMgmtActionGroup")
                .setAttributeNames(RecordContainerElementBuilder.create()
                        .setParentWidget(restartPanel)
                        .setId("hm2DevMgmtActionDelayCurrent")
                        .setEditor(new TextFieldEditor(new ChainConverter<>(I2LConverter.INSTANCE, L2LAsMinutesConverter.INSTANCE, L2SAsDurationConverter.INSTANCE)))
                        .setVisible("\"HMFID_SW_WATSON_004\" #isFeatureActive")
                        .build())
                .setAddWidgetHook(new RecordContainer.AddWidgetHook() {

                    @Override
                    public void add(String columnId, HBoxLayoutContainer field, HasWidgets parent, DataPanel dp) {
                        final TextButton restoreButton = new TextButton(WebIfResources.INSTANCE.getDialogString("global_string_cancel"));
                        restoreButton.addSelectHandler(new SelectEvent.SelectHandler() {
                            @Override
                            public void onSelect(SelectEvent event) {

                                new DataPanel.DataPanelAsyncRunner<Void>(dp) {
                                    @Override
                                    protected void callService(AsyncCallback<Void> cb) {
                                        dp.getConnection().createStatement().execute("UPDATE HM2_DEVMGMT_MIB.hm2DeviceMgmtActionGroup SET hm2DevMgmtActionDelayPreset = 0",
                                                Utils.convertAsyncCallbackToDmlCB(cb));
                                    }
                                }.run(1);
                            }
                        });
                        field.add(restoreButton);
                        parent.add(field);
                        parent.add(restartButton);
                    }
                })
                .build();

        dp.setAbstractContainer(rc);

        return dp;
    }

    private static void restartDevice(final DataPanelBuilder dp, final ApplicationData applicationData) {

        if (applicationData.getAgent().isTrue("\"HMFID_SW_WATSON_004\" #isFeatureActive")) {
            final PromptMessageBox delayBox = new PromptMessageBox(WebIfResources.INSTANCE.getDialogString("dialog_reboot_button_coldStart"), WebIfResources.INSTANCE.getColumnIdTranslation("hm2DevMgmtActionDelayPreset"));
            delayBox.getTextField().setValue("00:00:00");

            delayBox.addDialogHideHandler(new DialogHideEvent.DialogHideHandler() {
                @Override
                public void onDialogHide(DialogHideEvent event) {
                    if (event.getHideButton() == Dialog.PredefinedButton.OK) {
                        String value = delayBox.getValue().replaceAll("\\s", "");
                        final Integer intValue = convertHHMMSSToSeconds(value);
                        if (intValue != null) {

                            new DataPanel.DataPanelAsyncRunner<Void>(dp.preBuild()) {

                                @Override
                                protected void callService(AsyncCallback<Void> cb) {
                                    dp.getConnection().createStatement().execute(
                                            "UPDATE HM2_DEVMGMT_MIB.hm2DeviceMgmtActionGroup SET "
                                            + SQLUtils.toUpdateString(Arrays.asList(new Pair("hm2DevMgmtActionDelayPreset", intValue),
                                                    new Pair("hm2DevMgmtActionReset", HM2_DEVMGMT_MIB.HM2_DEV_MGMT_ACTION_RESET.RESET.getValue()))),
                                            Utils.convertAsyncCallbackToDmlCB(cb));
                                }

                                @Override
                                public void onSuccess(Void result) {
                                    //Only in case of a non delayed reboot
                                    if (intValue == 0) {

                                        // close the connection to trigger a close failed event.
                                        applicationData.getAgent().getConnection().close(new hmi.network.base.callback.AsyncCallback() {
                                            @Override
                                            public void onFailure(Exception e) {
                                            }

                                            @Override
                                            public void onSuccess(Object t) {
                                            }
                                        });

                                        ReachabilityChecker c = new ReachabilityChecker(applicationData.getProtocol(), applicationData.getHost());
                                        c.isReachable(new ReachabilityChecker.ReachableListener() {

                                            @Override
                                            public void isReachable(boolean newValue, boolean oldValue) {
                                                if (!newValue && oldValue) {
                                                    RootLayoutPanel.get().clear();
                                                    RootLayoutPanel.get().add(applicationData.getRebootProgressWidgetBuilder().build());
                                                } else if (newValue) {
                                                    // discard dialog anchor and trigger reload
                                                    Window.Location.replace(
                                                            Window.Location.createUrlBuilder()
                                                                    .setHash(null)
                                                                    .buildString());
                                                }
                                            }

                                            @Override
                                            public void error(Throwable throwable) {
                                                onFailure(throwable);
                                            }

                                        });
                                    }

                                }

                            }.run(1);

                        } else {
                            Info.display(WebIfResources.INSTANCE.getDialogString("global_string_error"), WebIfResources.INSTANCE.getDialogString("dialog_reboot_text_wrongFormat"));
                        }
                    }
                }

            });
            delayBox.show();

        } else {
            ConfirmMessageBox restartBox = new ConfirmMessageBox(WebIfResources.INSTANCE.getDialogString("global_string_warning"), WebIfResources.INSTANCE.getDialogString("dialog_reboot_text_restartQuestion"));
            restartBox.addDialogHideHandler(new DialogHideEvent.DialogHideHandler() {
                @Override
                public void onDialogHide(DialogHideEvent event) {
                    if (event.getHideButton().equals(Dialog.PredefinedButton.YES)) {
                        new DataPanel.DataPanelAsyncRunner<Void>(dp.preBuild()) {
                            @Override
                            protected void callService(final AsyncCallback<Void> cb) {
                                dp.getConnection().createStatement().execute(
                                        "UPDATE HM2_DEVMGMT_MIB.hm2DeviceMgmtActionGroup "
                                        + "SET " + MibEnumeration.Utils.asExpression(HM2_DEVMGMT_MIB.HM2_DEV_MGMT_ACTION_RESET.RESET),
                                        Utils.convertAsyncCallbackToDmlCB(cb));
                            }
                        }.run(1);
                    }
                }
            });
            restartBox.show();
        }
    }

    private static Integer convertHHMMSSToSeconds(String timeHHMMSS) {
        Pattern pattern = Pattern.compile("^(\\d{1,3})\\:([0-5][0-9])\\:([0-5][0-9])$");
        Matcher matcher = pattern.matcher(timeHHMMSS);
        if (matcher.matches()) {
            Integer seconds = Integer.valueOf(matcher.group(1)) * 3600
                    + Integer.valueOf(matcher.group(2)) * 60
                    + Integer.valueOf(matcher.group(3));

            return seconds;
        }

        return null;
    }

    private static class DeviceTypeColumnMapper extends AbstractColumnMapper<String> {

        @Override
        public String join(Map<String, Object> value) {
            return value.get("hm2DevMgmtProductDescr") + " HW: " + value.get("hm2DevMgmtHwVersion");
        }

        @Override
        public List<String> getColumnNames() {
            return Arrays.asList("hm2DevMgmtProductDescr", "hm2DevMgmtHwVersion");
        }

    }

    private static class MauTypeColumnMapper extends AbstractColumnMapper<String> {

        @Override
        public List getColumnNames() {
            return Arrays.asList("ifMauType", "ifMauMediaAvailable");
        }

        @Override
        public String join(Map value) {
            if (!value.get("ifMauMediaAvailable").equals(MAU_MIB.IF_MAU_MEDIA_AVAILABLE.AVAILABLE)) {
                return S2SAsMauTypeConverter.MAU_NOTAVAILABLE_OID;
            }

            return (String) value.get("ifMauType");
        }

    }

    private static TextFieldWithWidgetEditor createStatusCounterEditor(String columnId) {
        StyleInjector.inject(".counterIcon:hover {filter: drop-shadow(1px 1px 1px)}");
        Image image = new Image(ImageResources.INSTANCE.getImages().getInfo());
        image.getElement().addClassName("counterIcon");
        return new TextFieldWithWidgetEditor(image, (Map<String, Object> value) -> ((Integer) value.get(columnId)) > 0);
    }

}
